-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d05716727555547c28460279631f40a\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f81ad52f7e11c2189e6d74eb2dd10a87\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f81ad52f7e11c2189e6d74eb2dd10a87\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5d9e5a8fceee7422ce8da3b998f9c924\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5d9e5a8fceee7422ce8da3b998f9c924\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\080f6d202979d0532e2668f938c59210\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\080f6d202979d0532e2668f938c59210\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0956a132270ce59ec1662fc181dee0a6\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0956a132270ce59ec1662fc181dee0a6\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\4a47426345346b44fe1c7a862202caee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\4a47426345346b44fe1c7a862202caee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\58c49fac619167b76b4f8d443f4bd005\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\58c49fac619167b76b4f8d443f4bd005\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c3e32664fac34ba49d1b2047288e10c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c3e32664fac34ba49d1b2047288e10c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2066453da1bcdd734e734c74c593a5ed\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2066453da1bcdd734e734c74c593a5ed\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\9f445ee3a2f7d171dc71185a6497e967\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\9f445ee3a2f7d171dc71185a6497e967\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2c99137fefc563c45e0c3933b265c647\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2c99137fefc563c45e0c3933b265c647\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\079658b71c5c33c0baf0a4a660baa43f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\079658b71c5c33c0baf0a4a660baa43f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\769076983b2b1512464e360b9d9337ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\769076983b2b1512464e360b9d9337ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\6a9a2fcfe39b0a7730c567a205c7f31d\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\6a9a2fcfe39b0a7730c567a205c7f31d\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\d8ff510bd83a8d66ddb11b00a8847690\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\d8ff510bd83a8d66ddb11b00a8847690\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b336bb0a853362132e5d116df6ea5e71\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b336bb0a853362132e5d116df6ea5e71\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3e5d94b3600ec23f533074c59062e85f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3e5d94b3600ec23f533074c59062e85f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\585022737e7ff909a0c6a874104c583e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\585022737e7ff909a0c6a874104c583e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ac9cad8aa30c7b2102642e7e97b9e84\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ac9cad8aa30c7b2102642e7e97b9e84\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\730a20f51593d6338847a28d2b51eb9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\730a20f51593d6338847a28d2b51eb9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ede41cad53f66b5ceaa58a57fa9406db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ede41cad53f66b5ceaa58a57fa9406db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5d48f41ce5cba32242142cb0299066df\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5d48f41ce5cba32242142cb0299066df\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\d8ff510bd83a8d66ddb11b00a8847690\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:stripe_android] C:\flutter\gtfinder\android\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ad854bff913d25d7eeeb4730fa9d8b2\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\5db105e1e4e789e56e8593cd71ef23fd\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:2:1-77:12
MERGED from [:firebase_auth] C:\flutter\gtfinder\android\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\flutter\gtfinder\android\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\flutter\gtfinder\android\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\192b82968f6e893e642841864fd9b257\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ff6f3996450bcf537a26291abc5a33c2\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\a297918b66611fe3cf7820af29a9df76\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6719ff276bd6d6eecde6f47b3f8258d5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\9636cabd684526978b5ea85b937d73b2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [:google_maps_flutter_android] C:\flutter\gtfinder\android\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\flutter\gtfinder\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d71478c18db903b7488db1cc009e2003\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d81e7d07d3314c057778f684a8a82991\transformed\jetified-link-20.52.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\0376baaf6948c0ff9868148061e9af1e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d05716727555547c28460279631f40a\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\da68594b8cf9634c620477ad431147c9\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\12d73ed58322585ff1fef45f6039ca9a\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f81ad52f7e11c2189e6d74eb2dd10a87\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5d9e5a8fceee7422ce8da3b998f9c924\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\3ecbfeff9db9b228dfdfd1e20cad8a7d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\4fca170273170974481adfe0105b5c83\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\080f6d202979d0532e2668f938c59210\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1e68dcf5011d35290d79219f0465e335\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\191a9a5684c6793a6e6d2cb627fca37e\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\16992f1fac4e7dc928dfb8faacade8b0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\bc855a4083ac52a944f3e562fb5a49b4\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0956a132270ce59ec1662fc181dee0a6\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\4a47426345346b44fe1c7a862202caee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\af55ceee70ae703e5ea62951903f447b\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\6fefc4075836e690c33d337fdd4873c5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\23a405d553da942de78e96237102eef3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ae202f93f612a2641ed4ee5be40cf50e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c99ded66657e0b65c1436aa3ed283fb1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\58c49fac619167b76b4f8d443f4bd005\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c3e32664fac34ba49d1b2047288e10c5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\8a2949daabc9f17f540d5d3268b4fd3e\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\c61a2d233e2f8353fa3b4376142cdff2\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\138d4be7b07c8248fcb738ca98f73b6c\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\caad62c67589702f84c68e052d4ca651\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ebc12d4dcc6121f270cfd01ab76276f\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\129b177efca7f6ae1512aecd01858f17\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\19cdca32becddb43d06b7b823365bf99\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\8f45888da19a9b20a7e8e87b3c050002\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\7bc69a626f336c082814e3b49919d5d2\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\10e309f4426cbf0ed59a4b058b8cea3a\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\c85cb05025304e8c4c7522d4956406d0\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\040436ddf5b09b462666257a22630a0b\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\246e843fa596e3c73f9001c1381ad8d2\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ff04ae4da6325fc5d6a6bd168246b587\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\9f453ae628ebf12f641c08373fb13cae\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
